
State Machine - |Proj|block_17_colour
Name block_17_colour.101 
block_17_colour.000 0 
block_17_colour.101 1 

State Machine - |Proj|block_16_colour
Name block_16_colour.001 
block_16_colour.000 0 
block_16_colour.001 1 

State Machine - |Proj|block_15_colour
Name block_15_colour.010 
block_15_colour.000 0 
block_15_colour.010 1 

State Machine - |Proj|block_14_colour
Name block_14_colour.110 
block_14_colour.000 0 
block_14_colour.110 1 

State Machine - |Proj|block_13_colour
Name block_13_colour.100 
block_13_colour.000 0 
block_13_colour.100 1 

State Machine - |Proj|block_12_colour
Name block_12_colour.011 
block_12_colour.000 0 
block_12_colour.011 1 

State Machine - |Proj|block_11_colour
Name block_11_colour.111 
block_11_colour.000 0 
block_11_colour.111 1 

State Machine - |Proj|block_10_colour
Name block_10_colour.001 
block_10_colour.000 0 
block_10_colour.001 1 

State Machine - |Proj|block_9_colour
Name block_9_colour.011 
block_9_colour.000 0 
block_9_colour.011 1 

State Machine - |Proj|block_8_colour
Name block_8_colour.111 
block_8_colour.000 0 
block_8_colour.111 1 

State Machine - |Proj|block_7_colour
Name block_7_colour.110 
block_7_colour.000 0 
block_7_colour.110 1 

State Machine - |Proj|block_6_colour
Name block_6_colour.101 
block_6_colour.000 0 
block_6_colour.101 1 

State Machine - |Proj|block_5_colour
Name block_5_colour.100 
block_5_colour.000 0 
block_5_colour.100 1 

State Machine - |Proj|block_4_colour
Name block_4_colour.011 
block_4_colour.000 0 
block_4_colour.011 1 

State Machine - |Proj|block_3_colour
Name block_3_colour.010 
block_3_colour.000 0 
block_3_colour.010 1 

State Machine - |Proj|block_2_colour
Name block_2_colour.001 
block_2_colour.000 0 
block_2_colour.001 1 

State Machine - |Proj|block_1_colour
Name block_1_colour.110 
block_1_colour.000 0 
block_1_colour.110 1 

State Machine - |Proj|state
Name state.DEAD state.INIT_BLOCK_17 state.DRAW_BLOCK_17 state.UPDATE_BLOCK_17 state.INIT_BLOCK_16 state.DRAW_BLOCK_16 state.UPDATE_BLOCK_16 state.INIT_BLOCK_15 state.DRAW_BLOCK_15 state.UPDATE_BLOCK_15 state.INIT_BLOCK_14 state.DRAW_BLOCK_14 state.UPDATE_BLOCK_14 state.INIT_BLOCK_13 state.DRAW_BLOCK_13 state.UPDATE_BLOCK_13 state.INIT_BLOCK_12 state.DRAW_BLOCK_12 state.UPDATE_BLOCK_12 state.PAUSE state.INIT_BLOCK_11 state.DRAW_BLOCK_11 state.UPDATE_BLOCK_11 state.INIT_BLOCK_10 state.DRAW_BLOCK_10 state.UPDATE_BLOCK_10 state.INIT_BLOCK_9 state.DRAW_BLOCK_9 state.UPDATE_BLOCK_9 state.INIT_BLOCK_8 state.DRAW_BLOCK_8 state.UPDATE_BLOCK_8 state.INIT_BLOCK_7 state.DRAW_BLOCK_7 state.UPDATE_BLOCK_7 state.INIT_BLOCK_6 state.DRAW_BLOCK_6 state.UPDATE_BLOCK_6 state.DRAW_BLOCK_5 state.UPDATE_BLOCK_5 state.DRAW_BLOCK_4 state.UPDATE_BLOCK_4 state.DRAW_BLOCK_3 state.UPDATE_BLOCK_3 state.DRAW_BLOCK_2 state.UPDATE_BLOCK_2 state.DRAW_BLOCK_1 state.UPDATE_BLOCK_1 state.DRAW_BALL state.UPDATE_BALL state.ERASE_BALL state.DRAW_PADDLE state.UPDATE_PADDLE state.ERASE_PADDLE state.IDLE state.INIT_BLOCK_5 state.INIT_BLOCK_4 state.INIT_BLOCK_3 state.INIT_BLOCK_2 state.INIT_BLOCK_1 state.INIT_BALL state.INIT_PADDLE state.RESET_BLACK 
state.RESET_BLACK 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.INIT_PADDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.INIT_BALL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.INIT_BLOCK_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.INIT_BLOCK_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.INIT_BLOCK_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.INIT_BLOCK_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.INIT_BLOCK_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.ERASE_PADDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.UPDATE_PADDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.DRAW_PADDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
